user,title,text,rating,url
HLSHWS,Love this spot for swimming.,Playa Carazillo Puerto Escondido Beautiful little cove for swimming. My husband and I like to arrive by 9AM and lay in the sun on a towel on the beach for a little while and then rent chairs under the shade. It's a fun place to swim. Great people watching too as by 11AM-ish it starts to get pretty busy. Lots of families in the shallow water laughing and having a great time. Rental chairs are comfortable and a nice break from the sun. Excellent half day.,5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r942208019-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
R8290LXkatherines,Okay not worth going out of your way for,"Playa Carazillo Puerto Escondido Pretty beach but very crowded, more of a local beach since the waves aren’t as high as other beaches. The people working at the restaurants there are not very happy with the people that go there, kinda rude. I asked for price on two lounge chairs and umbrella, 400 pesos. I keeps walking to check out other prices and on the way I bought a coconut from another vendor. I went back to the original place to get the lounge chairs since that was the best price. The guys working there glared at us with darting eyes and said “no you can’t sit here any more because you bought something from another place.” Really you’re gonna turn down $400 pesos because I spent $70 on a coconuts? Ridiculous. Over all it’s okay, if it’s on your way check it out but otherwise you’re not missing much.",2,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r940612384-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
jorgieh2024,Beautiful but busy,"Playa Carazillo Puerto Escondido Such a beautiful beach to swim in the warm turquoise waters of Mexico! The beach was easy to find and we had a relaxing time day under a beach umbrella (paid 400MXN), however we were told this was a more chill spot with less tourists but this was definitely not the case. It was absolutely packed, would’ve loved to have hired a board to surf but there were a thousand kooks out and service wasn’t great - every one avoided us and couldn’t crack a smile out of anyone lol",3,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r939848108-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
digitalroc,Beautiful Beach,"Playa Carazillo Puerto Escondido The walk down the stairs was a bit difficult for my left knee that was banged up after a violent boat ride the previous day for dolphin watching.  Once you make the walk down the 167 steps, the beach is really beautiful and worth the effort to get to.  I watched the sunset one evening, then on my last day, I took a morning swim in the ocean.  Playa Carrizalillo is a fantastic gem of a place and a must visit!",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r934136483-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
dirtyblondebird,LOVE!!!!!,"Playa Carazillo Puerto Escondido Love this area!!!!!  best loction in Puerto Escondido! It's Beautiful, cool, laidback, quiet with a cool vibe, I highly reccomend it!",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r929469847-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
GFEric,Favorite beach in the area,"Playa Carazillo Puerto Escondido I visited half a dozen beaches in the area, and this was by far my favorite. I went in the morning when there was plenty of shade and enjoy chilaquiles prepared on the site for a reasonaly priced breakfast. The waves were gentle enough to swim in, but there were also surfers out.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r917454427-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
jaycU8822MS,Crystal clear water with great snorkeling,Playa Carazillo Puerto Escondido The best beach in Oaxaca Mexico in my opinion. The water is crystal clear and there are plenty of fish to see. It reminds me a lot of Hanauma Bay Hawaii.,5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r901197962-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
sentienta,Don't come here to surf unless you like huge crowds of beginners and angry locals,"Playa Carazillo Puerto Escondido A nice beach, but always overcrowded. The surfing vibe is the worst I've ever seen - 50+ people out there all the time and people telling you to leave. Don't come here to surf because if you're not a local, and not Mexican, they will treat you poorly you and tell you to leave. Overall being white in Puerto Escondido means you mostly don't get treated well. Take your tourism or digital nomading elsewhere if you are white. Looks like it would be good for snorkeling.",1,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r889126750-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
856iv_ns,Incredibly fun!,"Playa Carazillo Puerto Escondido My wife and I had the time of our lives on this beach. The clear water, the subtly dangerous waves, the weather, even the sexy people all around, made this a perfect spot to spend a day. Just choose your resting spot carefully because sudden waves may steal your sandals.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r885845182-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
466ronc,Beach restaurant rip off,"Playa Carazillo Puerto Escondido Beach restaurant rip off
Be careful as some of the restaurants here charge to rent the chairs with the food and drinks being extra to the chair rental.  We had not experienced this elsewhere so make sure to ask what is included with the chair rental.",4,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r878575839-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
Porksausage01,"Great spot, to young for me..","Playa Carazillo Puerto Escondido Lovely spot, but it was like an 18/ 30 holiday vibe, so if you’re into that, great, I think I’m just too old for that now..unfortunately.",3,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r871819257-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
MiMerryTravels,tropical beach escape,"Playa Carazillo Puerto Escondido beautiful tropical escape. 
go down many steps and watch the sunset. 
the water was warm & it was a great beach to chill. it's off the beaten path & because of the steps less people go there.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r868731161-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
Aero3926,Pleasant time in the ocean,"Playa Carazillo Puerto Escondido We stayed and swam after a morning outing with Omar's Sport Fishing.  It seems to be mostly locals on this beach, although also saw some other tourists.  It is not so much a swimming location as a bob around relaxing in the water spot.  The beach is not huge and there are boats anchored nearby, but it was a really pleasant place to spend the afternoon.  I don't know that we would make a special trip (pay for taxi, etc.), but enjoyed the time since we were already there.",4,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r854090106-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
frankcF6251IN,Violent surfers beware,Playa Carazillo Puerto Escondido I rented a surfboard there and was not told by the surfboard rentals that there are violent surfers from the rental company.  I got punched surfing on the wrong side of the beach and I was far away from every surfer not posing a threat.   He wanted to drown me…The violent surfer said this is Mexico and I tell you where to go you go or I will kill you!   The guy may work for the surfboard company because I seen him with the surfboard rental area hanging out.,1,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r836167869-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
Horbs1,Villas Carrizalillo,"Playa Carazillo Puerto Escondido Excellent rooms,amazing sunsets , and being situated to a fab restaurant called Espadin, made it a good location. 
Downside is the very small pool.",4,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r831021351-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
srimanone,"NOT THE BEST BEACH ,TO CROWDED","Playa Carazillo Puerto Escondido I tried to swim each day in different locale. This was my frist day visit and it was very crowded, and could really not find a good spot. Went to end and grabbed a chair at a club and ordered a beer just to cool down. Then took a long swim in calm water. This place sorry not for me",3,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r825039509-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
NoeReyes,The most swimmable beach in Puerto Escondido.,Playa Carazillo Puerto Escondido Of all the beaches we visited this one was the only one that we got to really enjoy being in the water and got to swim a bit. It is mainly a surfing beach but there are a lot of people swimming too. The beds/chairs from the restaurants arepricey compared to other places so just sit on the sand.,3,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r812470144-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
ScottB715,Beautiful Beach,"Playa Carazillo Puerto Escondido Loved this beach. The water is crystal clear and relatively calm.  You can float for hours if you wish.

Take a little cash.  Best if you rent a few chairs with an umbrella and get drinks/snacks from the vendors.

We spent three days on the beach ... seemed consistently safe and friendly.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r788539371-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
Hellosteph111,Boom box hell—hated it,"Playa Carazillo Puerto Escondido This is our fourth trip to PE. Sadly we can’t enjoy this stunning beach because of people bringing boom boxes. I just want to read a book, swim, and watch families and couples have fun. Don’t want someone else’s music blaring from two feet away. I get it. Not my country, not my beach. But now we go to club villasol at playa Bacocho which had sparkling showers, good food, same prices, clean pools, and uncrowded beaches where boom boxes are not allowed. It’s no more expensive and the tranquility is worth it.#donewithboomboxhell",1,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r788145603-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
Flitz8,Beautiful  smallish beach,"Playa Carazillo Puerto Escondido There is 170 odd steps to get down to this beach and then back up however the beach is beautiful, surfers and swimmers flock to small beach",4,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r784432788-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
SandLtravels,Clean and safe,Playa Carazillo Puerto Escondido Clean and safe with good amenities and a family-friendly beach. The vendors have a good selection  of food and drinks available.,5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r782243716-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
KevinA206,"A nice, peaceful beach","Playa Carazillo Puerto Escondido The beach itself, sheltered in a small inlet surrounded by cliffs, offers a wonderful place to relax and also a nice spot for surfing. The water is warm and crystal clear. Amenities are available. Beach lounges for rent. Inexpensive given it is a tourist destination.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r773457871-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
V8229MVmiriamr,Beautiful and fun beach...,"Playa Carazillo Puerto Escondido Carrizalillo is closed to town... It is a great beach to swim, relax and have fun... and off course surfing classes!",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r762608711-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
71laceyd,"Beautiful beach, calm waters","Playa Carazillo Puerto Escondido This is one of the best beaches I’ve ever been to! Calm, warm waters for swimming, and soft sand. Wonderful location for watching the sunset!",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r751636242-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
Explorer484269,"Awesome, warm and smooth waves,","Playa Carazillo Puerto Escondido Awesome, warm and smooth waves, I didn´t want to get out. Super recommended to relax. There weren´t many people and it was clean. The services near are ok but nothing special. If you are going because of the sea and enjoying the ocean, this is a place to go.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r751501072-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
odetoa,Cool little beach,Playa Carazillo Puerto Escondido Apt of ppl surf here I think it’s good for beginners. I like to fish on the other side of the rocks there’s a tiny little beach type area.,4,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r751152317-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
39heatherd,Sweet beach,Playa Carazillo Puerto Escondido The view from part way down the stairs to the beach and water below was stunningly beautiful. The water was so many different colours of blue. The beach was perfect for walking; not too long or too short. It was lovely watching the surfers riding the gentle waves. Nice cardio workout climbing to the top of the stairs after spending time at the beach.,5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r750677402-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
268daleg,Beautiful beach,"Playa Carazillo Puerto Escondido Enjoyed the day at this beautiful location.  Be prepared for the big walk down to the water. Lots of surfers, but we were able to enjoy bobbing in the water. Not a snorkel beach.  Lots of vendors to buy food but be prepared to pay for your chairs for the day.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r748227625-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
nhbezerkeley,Lovely swimming beach,"Playa Carazillo Puerto Escondido We were lucky enough to stay at a hotel on this gorgeous beach, so spent a lot of time there. The water was warm and beautiful and great for swimming or bobbing in the gentle waves. Renting loungers is a must to get some shade (the place with blue loungers was 250 for two, the next door place with orange loungers was 150 each), or claim a restaurant table and order food.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r747773725-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
lisainthefort,Great beach and great coconut shrimp,Playa Carazillo Puerto Escondido Loved the beach. We were told it would be crowded and not one day did we feel crowded....even on the weekend. Best coconut shrimp around!!  Don’t be afraid to try the seafood. It was fantastic. Can’t remember the name but we sat at the restaurant immediately to the left after coming down the stairs,5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r747421241-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
Cvandeusen1,The steps are worth it,Playa Carazillo Puerto Escondido Nice relaxing day at the beautiful beach with calmer waters and great service.  We paid 250 pesos for lounge chairs and umbrellas and he’d excellent service all day,5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r746947643-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
LongKeel,Pretty beach but chair prices are a bit much.,"Playa Carazillo Puerto Escondido The beach is very beautiful and the stairs aren't that big a deal.  You don't get the killer views without a little bit of exercise.

Unfortunately the access to beach chairs/umbrellas here is a bit odd compared to other places I've been in Mexico.  Normally if you order food and drinks, an umbrella chair is no extra cost and the washrooms are then free.  Here the chair costs were 250-300 pesos.  Considering a 10-15 minute taxi ride in town is around 40-60 pesos the amount for a chair is a bit much.  If they set it at that amount but then deducted it from you food/beverage bill then maybe it would be okay, but as it is, we couldn't be bothered to go back after visiting once.  The food on offer wasn't the best the area has to offer either.  

The big plus for this beach is it is very calm for safely swimming, and the beach and water appeared to be very clean.",3,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r746780278-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
MsColorado,Wondeful swim beach,Playa Carazillo Puerto Escondido This is a beautiful beach. There are nice restaurants for drinks or food. You can rent loungers in the sun or shade. Great spot,4,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r744159881-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
HuckleberryR,Worth the steps,"Playa Carazillo Puerto Escondido Located a short ride out of town, at the bottom of a long flight of stairs is this gorgeous little cove. If you are looking for a private beach or serenity this isn't really it, the beach is full of little restaurants and bars, each with their own strip of sun loungers and tables. But it was the perfect spot to spend the day for us, we arrived early, rented a some sunloungers and an umbrella for the day, rented some snorkel gear and spent the day swimming, snorkeling, napping in the shade and eating from the delicious restaurants. It wasn't crazy busy and was a great spot for spending the day in the ocean.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r743276977-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
darrellstables,Best beach in Puerto Escondido!!,"Playa Carazillo Puerto Escondido Best spot to grab a lounge chair and swim and snorkel the day away.
You can grab drinks and the water is very calm for swimming.
Bit of a hike back up the stairs but worth it.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r740798579-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
foodie30001,Overcrowded in high season,"Playa Carazillo Puerto Escondido Beautiful beach but very overcrowded in high seasons. Around midday you feel like a sardine, toe to toe with a lot of other tourists. We left after 20 min to go to La Punta",3,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r736052398-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
magikJG,"Super pretty, but crowded beach",Playa Carazillo Puerto Escondido This is a beautiful little bay that gets overrun with people. The small crescent bay/beach is completely filled with little restaurants that have their tables and sun chairs with umbrellas that you rent for 250 pesos a day. I would recommend going early in the morning for a nice swim.,4,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r733634752-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
meliharidha,Beautiful playa!,"Playa Carazillo Puerto Escondido My favorite beach in the area! Lovely waves for surfing, beautiful view and very wild!
Although depending on the tides the beach really reduces so you have to get a sunbed in one of the restaurant and they are not cheap! So my advice is to check the tide if you’re planning on just going to chill at the beach and not surfing!",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r731657819-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
travelingvet,Gorgeous stairway...,Playa Carazillo Puerto Escondido This is just an amazing beach.  While you walk down the stairs that view captures all of your senses.  I keep coming to this spot it makes me fall in love again and again.,5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r728928663-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
pbsoregon,Jewel Beach,Playa Carazillo Puerto Escondido This small beach is a little jewel.   The cove is protected and the water very swimmable.   There were also kids learning to surf.   Don't let the 167 stairs down and up deter you.   Lots of places to relax under and umbrella and have refresment.,5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r728402106-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
Sichy,Stunning,"Playa Carazillo Puerto Escondido Really amazing beach, great waves, chilled atmosphere.  Chairs and umbrellas for rent, or walk to the right for some shade is it’s not busy.  Went to this beach 3 times out of our 8 day stay in the area.

Don’t eat the food, bring your own snacks but ok to buy the drinks from the restaurants onsite.

No vendors, no music just raw beauty",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r725525640-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
16helenf,Plastic chairs and people,"Playa Carazillo Puerto Escondido I am living and working in Puerto Escondido and have only recently moved here. So far this has been my least favourite beach in Puerto Escondido. I read that this beach is generally quiet due to the number of steps you have to climb but I went on a weekday and it was packed.  Conversely, Zicatela which has a reputation for being crowded has been gorgeous and very peaceful. Even though Carrizalillo is only a small bay, there are lots of restaurants in a row all squashed together. I decided to seat myself at one of the tables but the owner bellowed ""no servicio,"" so I moved to another on the left side. This one was friendlier and chilled. Beer $35 MXN a bottle. The beach is indeed beautiful, but unfortunately you can't really see it due to all the plastic furniture.",2,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r711788578-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
raularronte,"Beautiful beach, beautiful view","Playa Carazillo Puerto Escondido When you arrive you'll see a majestic view from the top, then you need to go down close to a 200 step down stair. The beach is beautiful and peaceful for swimming. You can find other activities as well, this a good beach for surf beginners and family time.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r702149505-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
cardenascc,Packed but beautiful!,Playa Carazillo Puerto Escondido The view and the waves are amazing! It was a little bit packed but the vibe was super chilled and everybody was enjoying the waves.,4,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r694181315-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
shemrr,Beautiful beach,Playa Carazillo Puerto Escondido We loved everything about Carrizalillo beach. It is beautiful and the waves are slightly strong in a very fun way. I wouldn't recommend it for small kids but otherwise this place is perfect! If you are a confident swimmer it is also a fun place to swim a few laps!,5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r686536602-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
PMPOPPE,Side by side lounger ghetto,"Playa Carazillo Puerto Escondido Absolutely beautiful from cliff side restaurant. Descend down to a crowded unpleasant mess. Each little ‘restaurant’ lines its front with make-shift loungers that leave no space to even see the water from tables behind them. Charge is anywhere between 200-500 pesos, which some apply to food and drink, and other don’t. Beach is small. Don’t know why surfers still insist on coming here, as waves suck. This beach was probably one of the most beautiful in its day, but now ... disappointing.",2,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r684092101-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
Trustytraveler82,What to say but read the review,"Playa Carazillo Puerto Escondido My partner and I hired surfboards from the rental shop on the beach. The surf was quite busy out, especially at the break. In front of the break was a surf lesson with probably 10-12 people in a horizontal line taking up a huge portion of the surfable water. On my first wave I got shouted at by one of the guides saying if I came close to the lesson again he would kill me. No lie. A death threat after catching a wave. I wasn't even relatively close to the lesson considering how many people were in the water. The next time I caught a wave, again he threatened me and swore at me. Other instructors would start shouting at my partner when she began paddling for waves. Overall, it was a pretty nasty experience if you want to surf there. As for swimming, the water can be very strong and rough. A lady was hanging in the shorebreak and fell over, got pulled back and dumped back onto the beach. Myself and 5 others had to carry her from the water so she didn't get pulled back out and repeated. It is a very picturesque beach. However for these factors and the fact that there is almost no room to sit unless you're paying to sit in a lawn chair I would prefer to go elsewhere. Oh yeah one last thing. Unsure whether it was the water or not although it very well may have been but after swallowing some both my partner and I had the worst night in our lives. I got no sleep and spent the whole night excretting liquid from both ends, entirely emptying my stomach many times.",2,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r683213933-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
